cofactor_id,struct.burial_depth,struct.iron_count,struct.is_rieske,struct.is_hipip,Bar.count.ALA,Bar.count.ARG,Bar.count.ASN,Bar.count.ASP,Bar.count.CYS,Bar.count.GLN,Bar.count.GLU,Bar.count.GLY,Bar.count.HIS,Bar.count.ILE,Bar.count.LEU,Bar.count.LYS,Bar.count.MET,Bar.count.PHE,Bar.count.PRO,Bar.count.SER,Bar.count.THR,Bar.count.TRP,Bar.count.TYR,Bar.count.VAL,Bar.prop.Volume,Bar.prop.Log(Solubility (m at 20ºC)),Bar.prop.Hydrophobicity,Bar.prop.Isoelectric point,Bar.prop.P(helix),Bar.prop.nOats in side chain,Bar.prop.nSats in side chain,Bar.prop.nNats in side chain,Bar.prop.Steric hindrance,Bar.prop.nH-bonds,Bar.prop.Vol / log(solub),Bar.prop.Vol / P(helix),Bar.prop.Vol / P(sheet),Bar.prop.log(Solub) x Flex,Bar.prop.Steric hindrance x Flexibility,Bar.prop.Flexibility,Bar.prop.P(helix)+P(sheet),Bar.prop.log(Solub) x Hydrophobicity,Bar.prop.Hydrophobicity x Flex.,Bar.prop.V / (P(helix)+P(sheet)),Bar.prop.Steric hindrance / P(helix),Bar.prop.Isoelectric point / P(sheet),Bar.prop.P(sheet),Bar.prop.Vol x isoelectric point,Bar.prop.Isoelectric point / P(helix),Bar.prop.P(helix) / P(sheet),Bar.prop.Steric hindrance / P(sheet),Bar.prop.P(helix) x Flex.,Bar.mean.Volume,Bar.mean.Log(Solubility (m at 20ºC)),Bar.mean.Hydrophobicity,Bar.mean.Isoelectric point,Bar.mean.P(helix),Bar.mean.nOats in side chain,Bar.mean.nSats in side chain,Bar.mean.nNats in side chain,Bar.mean.Steric hindrance,Bar.mean.nH-bonds,Bar.mean.Vol / log(solub),Bar.mean.Vol / P(helix),Bar.mean.Vol / P(sheet),Bar.mean.log(Solub) x Flex,Bar.mean.Steric hindrance x Flexibility,Bar.mean.Flexibility,Bar.mean.P(helix)+P(sheet),Bar.mean.log(Solub) x Hydrophobicity,Bar.mean.Hydrophobicity x Flex.,Bar.mean.V / (P(helix)+P(sheet)),Bar.mean.Steric hindrance / P(helix),Bar.mean.Isoelectric point / P(sheet),Bar.mean.P(sheet),Bar.mean.Vol x isoelectric point,Bar.mean.Isoelectric point / P(helix),Bar.mean.P(helix) / P(sheet),Bar.mean.Steric hindrance / P(sheet),Bar.mean.P(helix) x Flex.,pH,Em
Q9FIA7_FES,4.698328971862793,2,0,0,2,1,0,2,7,3,4,4,1,4,7,2,0,1,1,6,4,0,2,0,6569.999999999998,-21.218341907263635,28.11,301.4,13.98,27,7,10,104.54,112,-4178.300149138868,25391.704832531304,22370.198362962365,-161.70064695884815,1159.005,773.3,29.62,-21.38822723444888,382.8859999999999,11233.972387068385,402.2479013742252,1059.1340855433948,15.64,39331.954000000005,1281.2972253944313,50.03515469359722,326.5085567053325,177.05500000000004,128.82352941176467,-0.4160459197502673,0.5511764705882353,5.909803921568627,0.2741176470588235,0.5294117647058824,0.1372549019607843,0.196078431372549,2.0498039215686275,2.196078431372549,-81.92745390468367,497.8765653437511,438.6313404502424,-3.1706009207617285,22.72558823529412,15.162745098039217,0.5807843137254901,-0.4193770045970368,7.507568627450978,220.27396837388983,7.887213752435788,20.7673350106548,0.3066666666666667,771.2147843137255,25.123475007733948,0.9810814645803376,6.402128562849657,3.471666666666668,7.5,-152.0
O52396_FES,4.5944437980651855,2,1,0,7,0,0,1,4,3,0,5,2,2,2,2,0,0,5,2,2,1,1,7,5582.700000000001,-4.263732738581964,27.97,288.28000000000003,12.090000000000002,10,4,10,99.51,59,-4106.78484559809,23584.88388098829,18078.72994113141,3.112291597586971,761.713,608.5000000000001,26.94,-11.533774253532348,255.25,9627.417108557487,419.1452736179943,1009.6430596482884,14.85,35382.056000000004,1303.3798273839457,42.100117868042176,284.9073897485425,145.46499999999995,121.36304347826088,-0.0926898421430861,0.6080434782608696,6.266956521739131,0.2628260869565217,0.217391304347826,0.0869565217391304,0.217391304347826,2.1632608695652173,1.2826086956521738,-89.27793142604544,512.7148669780064,393.0158682854654,0.0676585129910211,16.558978260869566,13.22826086956522,0.5856521739130435,-0.2507342229028771,5.548913043478261,209.29167627298884,9.111853774304224,21.94876216626714,0.3228260869565217,769.1751304347827,28.33434407356404,0.9152199536530908,6.193638907577012,3.1622826086956515,7.0,140.0
O80429_FES,4.462464332580566,2,0,0,5,1,1,5,4,3,2,2,1,1,6,2,0,3,1,6,2,1,2,2,6549.299999999999,-22.50163378405125,23.44,291.69,14.34,28,4,12,101.56,107,-974.9884392494369,24217.48827659269,22616.863829261656,-221.49088265226487,1155.5380000000002,724.2,29.32,-17.330054710766362,244.23200000000003,11141.530301703544,378.964207276928,1033.585524189544,14.98,38895.714,1142.9645567286748,52.2588870092068,331.6432015964089,186.04700000000005,130.986,-0.450032675681025,0.4688,5.8338,0.2868,0.56,0.08,0.24,2.0312,2.14,-19.49976878498873,484.3497655318538,452.3372765852331,-4.429817653045298,23.11076000000001,14.484000000000002,0.5863999999999999,-0.3466010942153272,4.884640000000001,222.83060603407088,7.57928414553856,20.67171048379088,0.2996,777.91428,22.859291134573496,1.045177740184136,6.632864031928178,3.7209400000000006,7.5,-406.0
O52681_D79P_FES,5.176973819732666,2,0,0,5,0,1,1,4,1,1,5,0,1,4,0,3,0,3,1,1,0,1,6,4583.9,-8.32003921140334,28.430000000000003,225.32,10.340000000000003,9,7,2,78.71,39,-5086.158639626136,18671.54350279923,15166.1902880848,-58.92421698827645,747.2900000000002,586.4999999999999,22.42,-11.67085467710424,302.864,7850.726602950134,313.9447331375196,807.1321074216543,12.079999999999998,27032.401,1017.1791247727166,36.38883130472516,227.5609631327391,141.703,120.62894736842104,-0.2189484003000879,0.7481578947368422,5.929473684210527,0.2721052631578948,0.2368421052631578,0.1842105263157894,0.0526315789473684,2.071315789473684,1.0263157894736843,-133.84627999016146,491.3564079684008,399.11027073907366,-1.5506372891651696,19.66552631578948,15.434210526315786,0.5900000000000001,-0.3071277546606379,7.970105263157894,206.59806849868767,8.261703503618937,21.24031861635932,0.3178947368421052,711.3789736842105,26.76787170454517,0.9576008238085568,5.988446398229976,3.729026315789474,7.0,-332.0
P27320_FES,4.504823207855225,2,0,0,6,1,0,6,4,3,3,2,1,2,5,2,0,1,1,4,3,0,4,2,6490.999999999999,-27.478064685534907,19.47,285.56,14.520000000000003,32,4,10,103.20000000000002,112,-1898.132946739,24021.04404582345,22620.01630653451,-284.2860727503575,1130.583,699.8000000000001,29.500000000000004,-14.987744693299785,212.062,11016.334689154275,387.0500268739977,1012.3830784460666,14.980000000000002,37769.043000000005,1108.852020098638,53.82245263127877,336.6049814157656,184.933,129.82,-0.5495612937106982,0.3893999999999999,5.7112,0.2904,0.64,0.08,0.2,2.0640000000000005,2.24,-37.96265893478,480.4208809164691,452.4003261306903,-5.68572145500715,22.61166,13.996000000000002,0.5900000000000001,-0.2997548938659957,4.24124,220.3266937830855,7.7410005374799535,20.24766156892133,0.2996,755.3808600000001,22.177040401972764,1.0764490526255754,6.7320996283153125,3.69866,8.0,-412.0
P05340_FES,21.96454429626465,2,0,0,8,2,1,5,7,0,4,8,3,3,3,3,3,2,1,4,3,0,1,8,8483.800000000001,-20.87743900661584,31.48,414.97,19.0,27,10,16,140.36,118,-658.9149597644364,32912.73974941754,29443.900552643376,-147.85300072124392,1412.1560000000002,1076.0,40.05,-14.940947283846372,370.40199999999993,14725.164026323771,526.1810930874827,1523.010678366399,21.05,52046.595,1746.6921022500326,69.70762509799309,430.7573739304739,253.675,122.9536231884058,-0.3025715798060266,0.456231884057971,6.014057971014493,0.2753623188405797,0.391304347826087,0.144927536231884,0.2318840579710145,2.034202898550725,1.710144927536232,-9.54949217049908,476.99622825242807,426.7231964151214,-2.1427971119020857,20.46602898550725,15.594202898550725,0.5804347826086956,-0.2165354678818315,5.368144927536231,213.40817429454745,7.625812943296851,22.07261852704925,0.3050724637681159,754.2984782608696,25.31437829347873,1.0102554362027985,6.242860491745998,3.676449275362319,7.4,-254.0
P00221_FES,4.430877685546875,2,0,0,6,1,1,5,4,2,3,2,1,2,5,2,0,1,1,5,3,1,3,1,6333.4,-24.065454050182257,19.89,283.44,14.12,30,4,11,99.55,109,-1194.28581475483,23584.489416193825,22110.281357743464,-237.3437850438993,1130.9450000000002,710.8,28.67,-15.670953574299997,213.64,10814.767577412038,375.1643985671193,1013.0788497479356,14.550000000000002,37294.616,1114.5313984055165,52.40241205629047,327.2986096342371,185.04700000000005,129.25306122448978,-0.491131715309842,0.4059183673469387,5.784489795918367,0.2881632653061224,0.6122448979591837,0.0816326530612244,0.2244897959183673,2.0316326530612243,2.224489795918368,-24.373179892955715,481.3161105345678,451.2302317906829,-4.84375071518162,23.08051020408164,14.50612244897959,0.5851020408163264,-0.3198153790673468,4.36,220.70954239616404,7.656416297288149,20.6750785662844,0.2969387755102041,761.114612244898,22.74553874296972,1.069436980740622,6.679563461923206,3.776469387755103,7.4,-401.0
O52681_G121P_FES,5.493105888366699,2,0,0,5,0,1,2,4,1,1,4,0,1,4,0,3,0,3,1,1,0,1,6,4634.9,-10.26788551565787,27.660000000000004,222.2,10.46,11,7,2,80.31,43,-5278.291753799262,18653.63581049153,15321.023621418131,-107.90611118992248,779.2900000000002,567.5000000000001,22.590000000000003,-10.57728804649918,287.46399999999994,7882.972634696166,320.3447331375196,781.4154407549876,12.13,26995.339,982.2868170804088,36.77216463805849,235.5609631327391,141.633,121.97105263157894,-0.2702075135699439,0.7278947368421054,5.847368421052632,0.2752631578947369,0.2894736842105263,0.1842105263157894,0.0526315789473684,2.113421052631579,1.131578947368421,-138.90241457366477,490.8851529076721,403.1848321425824,-2.83963450499796,20.50763157894737,14.934210526315791,0.5944736842105264,-0.2783496854341889,7.564842105263156,207.44664828147805,8.430124556250515,20.56356423039441,0.3192105263157894,710.4036578947369,25.8496530810634,0.9676885431068024,6.19897271401945,3.727184210526316,7.0,-383.0
P00221_E142K_FES,4.604642391204834,2,0,0,6,1,1,5,4,2,2,2,0,1,5,3,0,1,1,5,3,1,3,1,6043.7,-21.449011903862285,17.61,276.61,13.450000000000005,28,4,10,92.7,105,209.76769328248668,22658.766532595942,21194.56707202918,-222.6111845685032,1100.7460000000003,699.0,27.31,-15.496980186170138,210.694,10389.809153102677,352.3156221120928,996.3090084780944,13.86,36366.298,1089.7781907335586,50.02093057480899,307.5922604278879,180.747,128.58936170212766,-0.4563619554013252,0.3746808510638297,5.885319148936169,0.2861702127659575,0.5957446808510638,0.0851063829787234,0.2127659574468085,1.972340425531915,2.234042553191489,4.463142410265674,482.1014155871477,450.9482355750889,-4.736408182308579,23.42012765957448,14.872340425531917,0.581063829787234,-0.329722982684471,4.482851063829787,221.05976921495056,7.49607706621474,21.19806401017222,0.2948936170212766,773.7510212765958,23.18677001560763,1.064275118612957,6.544516179316763,3.8456808510638303,7.4,-308.0
P33164_FES,17.749053955078125,2,0,0,2,10,3,2,4,1,4,3,1,2,4,2,2,1,1,8,5,0,1,6,8232.5,-15.917753851146088,13.340000000000002,409.8800000000001,17.46,30,6,38,135.25000000000003,177,23422.84429972793,30424.09801836165,28687.85353088869,-110.8971853966137,1308.0390000000002,811.1,36.38999999999999,-12.375188493442211,183.424,14033.96842599106,505.5392212274024,1469.123786739349,18.930000000000003,56719.68400000001,1590.928933321867,62.84396618314548,433.6781339867615,194.385,132.78225806451613,-0.2567379653410659,0.2151612903225806,6.610967741935486,0.2816129032258064,0.4838709677419355,0.0967741935483871,0.6129032258064516,2.1814516129032264,2.8548387096774195,377.7878112859344,490.71125836067176,462.7073150143336,-1.7886642805905435,21.097403225806456,13.082258064516129,0.5869354838709676,-0.1995998144103582,2.958451612903226,226.35432945146871,8.153858406893587,23.69554494740885,0.3053225806451613,914.833612903226,25.660144085836563,1.013612357792669,6.994808612689701,3.1352419354838714,7.0,-174.0
Q8IED5_FES,4.482292652130127,2,0,0,3,1,1,6,5,2,3,2,2,3,6,2,0,0,1,5,3,0,5,0,6603.299999999999,-31.708540289530955,20.02,287.87,13.85,34,5,12,104.91,124,-2424.6610799981963,25270.184020445784,22810.1745404688,-336.20686717317665,1187.1,719.6999999999999,28.91,-18.80162653513561,230.54200000000003,11384.337405159864,404.6112299193185,1008.4205610127792,15.06,38798.029,1169.6646804448276,50.53062985670581,342.02461536665743,176.997,132.06599999999997,-0.6341708057906191,0.4004,5.7574000000000005,0.277,0.68,0.1,0.24,2.0982000000000003,2.48,-48.49322159996392,505.4036804089157,456.203490809376,-6.724137343463533,23.742,14.393999999999998,0.5782,-0.3760325307027123,4.6108400000000005,227.6867481031973,8.09222459838637,20.168411220255585,0.3011999999999999,775.96058,23.39329360889656,1.0106125971341162,6.8404923073331485,3.53994,7.5,-266.0
D3FQ82_FES,12.914573669433594,2,1,0,3,3,2,6,4,2,4,6,5,2,5,6,1,5,4,3,6,2,2,3,10050.7,-28.274332114892847,26.63,460.66,20.15,35,5,31,160.87,161,52.38262636517379,38763.120055291576,34693.946026896454,-275.49524614053774,1412.542,932.8,42.39,-19.668091471584013,235.062,17475.279018513982,627.3179156664916,1659.1935960688738,22.24,64218.466000000015,1917.394611834388,72.88417566114853,513.0854391938857,220.442,135.82027027027027,-0.3820855691201736,0.3598648648648648,6.225135135135135,0.2722972972972973,0.4729729729729729,0.0675675675675675,0.4189189189189189,2.173918918918919,2.175675675675676,0.7078733292591053,523.8259466931294,468.8371084715737,-3.722908731628889,19.088405405405403,12.605405405405405,0.5728378378378378,-0.2657850198862704,3.176513513513514,236.15241916910787,8.477269130628263,22.421535082011808,0.3005405405405406,867.8171081081083,25.910737997762,0.9849212927182234,6.933587016133591,2.978945945945945,7.0,105.0
P0AE56_FES,4.010603904724121,2,0,0,2,2,2,1,4,2,1,3,0,3,2,4,2,2,1,1,0,0,1,4,5072.400000000001,-12.646806047183894,19.110000000000003,242.85,10.42,10,6,14,81.29000000000002,72,4887.801732736494,18897.71908063271,16786.965376485074,-119.94228210091202,692.0120000000001,473.1,22.26,-14.94337632353816,223.728,8467.562805345282,298.75564878133014,852.4075591959057,11.84,34051.866,967.6267304321636,35.951094934596334,242.0383763886045,112.203,137.09189189189192,-0.3418055688428079,0.5164864864864865,6.563513513513514,0.2816216216216216,0.2702702702702703,0.1621621621621621,0.3783783783783784,2.197027027027028,1.945945945945946,132.10274953341877,510.74916434142455,453.70176693202905,-3.241683300024649,18.70302702702703,12.786486486486488,0.6016216216216216,-0.4038750357713015,6.046702702702703,228.85304879311573,8.074476994090004,23.038042140429884,0.32,920.3207027027028,26.15207379546388,0.9716512144485496,6.541577740232554,3.0325135135135137,7.0,255.0
O04090_FES,4.562589168548584,2,0,0,6,1,0,5,4,2,3,2,1,1,4,2,2,1,1,6,2,0,4,3,6430.399999999999,-24.11208617658984,20.3,288.11999999999995,14.44,30,6,9,101.22,106,-605.4399027380766,23907.126833990456,22198.18349803477,-227.64395337825675,1160.794,730.3000000000001,29.54,-15.204014593951529,241.146,10890.086792089209,380.3414434496248,1015.2589297005468,15.100000000000003,37682.65,1128.4193240422578,52.97897995188443,327.81680370382065,191.891,128.60799999999998,-0.4822417235317967,0.406,5.762399999999999,0.2888,0.6,0.12,0.18,2.0244000000000004,2.12,-12.108798054761532,478.1425366798092,443.9636699606954,-4.552879067565135,23.21588,14.606000000000002,0.5908,-0.3040802918790305,4.82292,217.80173584178416,7.606828868992495,20.30517859401094,0.302,753.653,22.56838648084516,1.0595795990376886,6.556336074076413,3.83782,7.5,-425.0
O52681_L120P_FES,5.269145488739014,2,0,0,5,0,1,2,4,1,1,5,0,2,3,0,3,0,3,1,1,0,1,6,4695.0,-9.579156719953682,27.760000000000005,228.27,10.5,11,7,2,81.91,43,-5220.457094012032,19244.174272030003,15554.392797045371,-80.97293442566112,763.027,598.8000000000001,22.92,-10.36503838868529,274.604,8081.739301362833,327.67037416316066,815.8204586761345,12.419999999999998,27360.146,1033.6252786188702,37.0474334552628,236.5172355341728,143.493,120.3846153846154,-0.2456194030757354,0.7117948717948719,5.853076923076922,0.2692307692307692,0.282051282051282,0.1794871794871795,0.0512820512820512,2.10025641025641,1.1025641025641026,-133.85787420543673,493.4403659494873,398.83058453962497,-2.0762290878374645,19.56479487179488,15.353846153846156,0.5876923076923077,-0.2657702150944946,7.041128205128205,207.22408465032908,8.401804465722067,20.918473299388065,0.3184615384615384,701.5422051282052,26.503212272278724,0.9499341911605844,6.0645445008762255,3.679307692307692,7.0,-427.0
O52681_V128C_FES,5.151181697845459,2,0,0,5,0,1,2,5,1,1,5,0,1,4,0,3,0,2,1,1,0,1,5,4550.799999999999,-11.168812455756392,27.260000000000005,221.8,10.36,11,8,2,75.74000000000001,46,-4965.569208757232,18368.737201475284,15369.13956047668,-103.42629700813973,812.2630000000001,628.4000000000001,22.22,-12.009856221586992,322.232,7860.686696997922,296.625443712348,805.0841980139885,11.86,26439.961000000003,991.7280773451988,37.12009210172688,224.5352992086329,150.13000000000002,119.75789473684208,-0.2939161172567472,0.7173684210526318,5.836842105263157,0.2726315789473684,0.2894736842105263,0.2105263157894736,0.0526315789473684,1.9931578947368425,1.2105263157894737,-130.672873914664,483.3878210914549,404.4510410651758,-2.7217446581089404,21.37534210526316,16.536842105263162,0.5847368421052632,-0.3160488479364998,8.47978947368421,206.86017623678745,7.805932729272314,21.186426263526013,0.3121052631578947,695.7884473684211,26.09810729855786,0.9768445289928128,5.908823663385076,3.9507894736842113,7.0,-359.0
O52681_V128T_FES,5.1522088050842285,2,0,0,5,0,1,2,4,1,1,5,0,1,4,0,3,0,2,1,2,0,1,5,4558.4,-10.578223093514035,25.980000000000004,221.05,10.4,12,7,2,77.0,46,-6168.824823035952,18283.35905021477,15427.005414135216,-87.46976839764149,801.3430000000001,614.4000000000001,22.21,-10.991384530185028,286.592,7877.301942006997,300.64225043503694,805.1519486914956,11.810000000000002,26401.146,981.0418028353946,37.28879128871876,228.63489270456785,148.19000000000003,119.95789473684208,-0.2783742919345798,0.6836842105263159,5.817105263157894,0.2736842105263158,0.3157894736842105,0.1842105263157894,0.0526315789473684,2.026315789473684,1.2105263157894737,-162.3374953430514,481.141027637231,405.9738266877689,-2.3018360104642497,21.087973684210528,16.168421052631583,0.5844736842105264,-0.2892469613206586,7.541894736842105,207.2974195264999,7.911638169343077,21.188209176091988,0.3107894736842105,694.767,25.81688954829986,0.9812839812820724,6.016707702751785,3.899736842105264,7.0,-339.0
O52681_A122P_FES,5.193486213684082,2,0,0,4,0,1,2,4,1,1,5,0,1,4,0,3,0,3,1,1,0,1,6,4606.4,-10.01139993273561,27.350000000000005,222.16,10.170000000000002,11,7,2,79.03,43,-5491.149409966964,18904.99112184685,15336.472896780451,-92.2091427790237,756.25,588.4999999999999,22.22,-10.661342785063392,281.884,7961.3077995313315,317.29711408990056,795.3168900303498,12.05,26818.800000000003,1014.4315057250976,35.81274434820342,229.99574574143472,139.143,121.22105263157894,-0.2634578929667266,0.7197368421052633,5.846315789473684,0.2676315789473684,0.2894736842105263,0.1842105263157894,0.0526315789473684,2.079736842105264,1.131578947368421,-144.50393184123587,497.4997663643909,403.5913920205382,-2.4265563889216764,19.901315789473685,15.486842105263156,0.5847368421052631,-0.2805616522385104,7.418,209.5080999876666,8.349924054997382,20.929391842903943,0.3171052631578947,705.7578947368422,26.695565940134145,0.9424406407421952,6.052519624774598,3.6616578947368414,7.0,-494.0
O52681_V128A_FES,5.149824619293213,2,0,0,6,0,1,2,4,1,1,5,0,1,4,0,3,0,2,1,1,0,1,5,4530.9,-10.221950593105008,26.03000000000001,221.56,10.61,11,7,2,75.25,43,-4478.235903326497,17941.45428831002,15489.722805439564,-81.65276066749863,791.0530000000001,621.4000000000001,22.290000000000003,-10.885196464181227,289.312,7809.925423788373,289.2612980540846,816.1616105272442,11.68,26292.332,968.922755216347,38.53154491190716,225.78344342920548,153.44000000000003,119.23421052631578,-0.2689986998185528,0.6850000000000002,5.830526315789474,0.2792105263157895,0.2894736842105263,0.1842105263157894,0.0526315789473684,1.980263157894737,1.131578947368421,-117.84831324543411,472.1435339028952,407.6242843536728,-2.1487568596710163,20.81718421052632,16.35263157894737,0.5865789473684211,-0.2864525385310849,7.613473684210526,205.5243532575888,7.61213942247591,21.477937119138005,0.3073684210526315,691.9034736842106,25.49796724253545,1.013988023997557,5.94166956392646,4.037894736842106,7.0,-351.0
P16972_FES,4.534070491790772,2,0,0,6,1,0,6,4,3,3,2,1,2,4,2,0,2,1,6,2,0,3,2,6382.499999999999,-23.77916681967076,18.26,285.33000000000004,14.37,32,4,10,100.20000000000002,112,-161.203506973098,23789.35100553042,22423.03037691897,-235.1725749908394,1136.853,728.8000000000001,29.21,-12.643088541590584,196.51,10931.272327367456,377.1204298044006,1019.1741122198534,14.84,37107.572,1119.958173944792,53.58934379703739,329.7567292945105,189.103,127.64999999999998,-0.4755833363934152,0.3652,5.706600000000001,0.2874,0.64,0.08,0.2,2.0040000000000004,2.24,-3.22407013946196,475.7870201106084,448.4606075383794,-4.703451499816788,22.73706,14.576,0.5842,-0.2528617708318117,3.9302,218.6254465473491,7.542408596088012,20.38348224439707,0.2968,742.15144,22.39916347889584,1.0717868759407478,6.59513458589021,3.78206,7.5,-433.0
O52681_V128W_FES,5.119069576263428,2,0,0,5,0,1,2,4,1,1,5,0,1,4,0,3,0,2,1,1,1,1,5,4670.1,-11.680181554411226,27.97000000000001,221.39,10.510000000000002,11,7,3,77.18,44,-4996.897535482392,18442.37690735764,15646.886366516168,-91.04428763533916,780.2110000000001,607.2,22.38,-13.64019615029901,292.282,7981.455569318519,296.24492900646555,803.739250278797,11.87,27104.118,972.937636168728,37.467362717290186,227.8610831807583,147.09600000000003,122.89736842105263,-0.3073731988002954,0.7360526315789475,5.826052631578947,0.2765789473684211,0.2894736842105263,0.1842105263157894,0.0789473684210526,2.031052631578948,1.1578947368421053,-131.49730356532612,485.3257080883589,411.7601675398992,-2.395902306193136,20.53186842105264,15.978947368421052,0.5889473684210526,-0.3589525302710266,7.691631578947368,210.0383044557505,7.795919184380672,21.15103290207361,0.3123684210526316,713.2662631578947,25.60362200444021,0.9859832294023732,5.996344294230481,3.870947368421053,7.0,-328.0
P0A3C8_FES,4.730661392211914,2,0,0,6,1,0,6,4,3,3,2,1,2,5,2,0,2,1,4,3,0,3,2,6487.3,-25.72473701887629,20.3,285.57000000000005,14.570000000000004,31,4,10,103.20000000000002,109,-2068.1624575478536,23879.644045823457,22647.558026688555,-270.96078248375204,1130.583,699.8000000000001,29.520000000000003,-13.943277528563554,218.37,11002.266061703294,385.09002687399766,1013.4992530288652,14.95,37750.00000000001,1105.112020098638,54.00217021792832,337.17109181371177,185.313,129.746,-0.5144947403775258,0.406,5.711400000000001,0.2914000000000001,0.62,0.08,0.2,2.0640000000000005,2.18,-41.363249150957074,477.59288091646914,452.9511605337711,-5.419215649675041,22.61166,13.996000000000002,0.5904,-0.2788655505712711,4.3674,220.04532123406588,7.701800537479953,20.2699850605773,0.299,755.0000000000001,22.102240401972765,1.0800434043585665,6.743421836274235,3.70626,7.0,-405.0
O52681_V128D_FES,5.113470077514648,2,0,0,5,0,1,3,4,1,1,5,0,1,4,0,3,0,2,1,1,0,1,5,4553.4,-11.913311314437276,24.950000000000003,218.4,10.44,13,7,2,75.57,47,-4883.226673667323,18174.90190735764,15660.005414135216,-114.93768645824582,800.0130000000001,623.4000000000001,22.09,-9.875684572140385,268.332,7920.5066203695715,292.6136790064656,804.3463931359397,11.65,26078.731000000003,966.175136168728,37.95545795538543,228.2182260379012,150.88000000000002,119.82631578947368,-0.3135081924851914,0.6565789473684212,5.747368421052631,0.2747368421052631,0.3421052631578947,0.1842105263157894,0.0526315789473684,1.988684210526316,1.236842105263158,-128.5059650965085,478.2868922988852,412.1054056351372,-3.0246759594275217,21.05297368421053,16.40526315789474,0.5813157894736842,-0.2598864361089574,7.061368421052632,208.43438474656767,7.700359973854356,21.167010345682623,0.306578947368421,686.2823947368422,25.42566147812441,0.9988278409311956,6.005742790471083,3.970526315789474,7.0,-335.0
O52681_V128S_FES,5.151085376739502,2,0,0,5,0,1,2,4,1,1,5,0,1,4,0,3,0,2,2,1,0,1,5,4531.299999999999,-9.951515667107506,25.680000000000007,221.15,10.390000000000002,12,7,2,75.28,46,-4640.664943508228,18175.50190735764,15422.36255699236,-72.99387729191753,800.7630000000001,628.4000000000001,22.12,-10.990914372503305,282.732,7859.034398147348,292.7636790064655,809.9535359930828,11.73,26258.286,982.875136168728,37.41974366967114,224.8967974664726,150.88000000000002,119.24473684210524,-0.2618819912396712,0.6757894736842107,5.819736842105264,0.273421052631579,0.3157894736842105,0.1842105263157894,0.0526315789473684,1.981052631578948,1.2105263157894737,-122.12276167126916,478.3026817725694,405.85164623664105,-1.9208915076820403,21.07271052631579,16.536842105263162,0.5821052631578948,-0.2892345887500869,7.440315789473684,206.8166946880881,7.704307342275408,21.31456673666008,0.3086842105263158,691.0075263157895,25.865135162334948,0.9847300965702932,5.91833677543349,3.970526315789474,7.0,-328.0
Q9HH83_FES,5.140109062194824,2,1,0,5,2,0,3,4,1,2,3,2,1,7,3,1,2,4,1,1,0,2,4,6449.6,-16.923839143879956,27.58,300.94,13.86,15,5,14,105.42000000000002,78,3616.542190692984,24395.91705366357,21724.946506249464,-195.22145698179668,918.615,584.5,28.76,-16.65834459614632,304.554,10805.13788083073,407.9748016046275,1050.8030304766448,14.9,41266.079000000005,1218.5539194249454,49.304717211621,329.2649220085282,155.846,134.36666666666667,-0.3525799821641657,0.5745833333333333,6.269583333333333,0.28875,0.3125,0.1041666666666666,0.2916666666666667,2.1962500000000005,1.625,75.3446289727705,508.24827195132434,452.6030522135305,-4.067113687120764,19.1378125,12.177083333333334,0.5991666666666666,-0.3470488457530483,6.344874999999999,225.1070391839736,8.49947503342974,21.891729801596767,0.3104166666666666,859.7099791666668,25.38653998801969,1.0271816085754375,6.859685875177671,3.2467916666666667,6.5,155.0
Q9ZQG8_FES,5.63347864151001,2,0,0,5,1,0,4,4,2,4,3,2,1,6,1,0,1,1,4,4,0,4,2,6335.599999999999,-26.091523874425377,21.56,280.36000000000007,14.040000000000004,30,4,10,101.25,106,-4127.577979995439,23778.83750329192,21984.332914206097,-228.52787417931933,1102.466,701.8000000000001,28.75,-16.676100267645335,253.392,10787.406529938831,382.8541146843354,999.1493510701232,14.71,36696.154,1128.3426514580194,51.8125783390342,326.6553963849324,178.981,129.29795918367344,-0.5324800790699057,0.44,5.721632653061226,0.286530612244898,0.6122448979591837,0.0816326530612244,0.2040816326530612,2.066326530612245,2.163265306122449,-84.23628530602936,485.2823980263656,448.6598553919612,-4.663834166924885,22.49930612244897,14.322448979591838,0.586734693877551,-0.3403285768907211,5.171265306122448,220.15115367222103,7.813349279272151,20.390803083063737,0.300204081632653,748.9011020408163,23.02740105016366,1.0573995579394737,6.666436660916987,3.652673469387755,7.5,-337.0
